--index-url https://pypi.tuna.tsinghua.edu.cn/simple

aiosqlite==0.17.0; python_version >= "3.7" and python_version < "4.0"
amis-python==1.0.6; python_version >= "3.7" and python_version < "4.0"
anyio==3.6.2; python_full_version >= "3.6.2" and python_version >= "3.8" and python_version < "4.0"
apscheduler==3.9.1.post1; python_version >= "3.8" and python_version < "4.0" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8"
arrow==1.2.3; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.6"
backports.zoneinfo==0.2.1; python_version >= "3.8" and python_version < "3.9" and python_full_version < "3.0.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.8") or python_full_version >= "3.5.0" and python_version < "3.9" and python_version >= "3.8" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.8")
beautifulsoup4==4.11.1; python_full_version >= "3.6.0"
binaryornot==0.4.4; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
certifi==2022.9.24; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4"
chardet==5.0.0; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.6"
charset-normalizer==2.1.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.3" and python_full_version < "4.0.0"
click==8.1.3; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
colorama==0.4.6; python_full_version >= "3.7.3" and platform_system == "Windows" and python_full_version < "4.0.0" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" and sys_platform == "win32" or python_version >= "3.8" and python_version < "4.0" and sys_platform == "win32" and python_full_version >= "3.7.0") and python_version >= "3.8" and python_version < "4.0"
contourpy==1.0.6; python_version >= "3.8"
cookiecutter==1.7.3; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
cycler==0.11.0; python_version >= "3.8"
ecdsa==0.18.0; python_version >= "2.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0"
expandvars==0.9.0; python_version >= "3.4"
fastapi==0.79.1; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.3" and python_full_version < "4.0.0"
fonttools==4.38.0; python_version >= "3.8"
gitdb==4.0.9; python_version >= "3.7"
gitpython==3.1.29; python_version >= "3.7"
greenlet==1.1.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
h11==0.12.0; python_version >= "3.8" and python_version < "4.0"
httpcore==0.15.0; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7"
httptools==0.5.0; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.5.0"
httpx==0.23.0; python_version >= "3.7"
idna==3.4
iso8601==1.1.0; python_full_version >= "3.6.2" and python_version < "4.0" and python_version >= "3.7"
jieba==0.42.1
jinja2-time==0.2.0; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
jinja2==3.1.2; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.3" and python_full_version < "4.0.0"
joblib==1.2.0; python_version >= "3.8"
kiwisolver==1.4.4; python_version >= "3.8"
loguru==0.6.0; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.3" and python_full_version < "4.0.0"
lxml==4.9.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
markupsafe==2.1.1; python_version >= "3.7" and python_version < "4.0"
matplotlib==3.6.2; python_version >= "3.8"
msgpack==1.0.4; python_version >= "3.8" and python_version < "4.0"
multidict==6.0.2; python_version >= "3.8" and python_version < "4.0"
nb-cli==0.6.7; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
nonebot-adapter-onebot==2.1.5; python_version >= "3.8" and python_version < "4.0"
nonebot-plugin-apscheduler==0.2.0; python_version >= "3.8" and python_version < "4.0"
nonebot2==2.0.0rc1; python_version >= "3.8" and python_version < "4.0"
numpy==1.23.4; python_version >= "3.8"
packaging==21.3; python_version >= "3.8"
pillow==9.3.0; python_version >= "3.7"
playwright==1.27.1; python_version >= "3.7"
poyo==0.5.0; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
prompt-toolkit==3.0.32; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
psutil==5.9.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
pyasn1==0.4.8; python_version >= "3.6" and python_version < "4"
pydantic==1.9.2; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.3" and python_full_version < "4.0.0"
pyee==8.1.0; python_version >= "3.7"
pyfiglet==0.8.post1; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
pygtrie==2.5.0; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.3" and python_full_version < "4.0.0"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
pypika-tortoise==0.1.6; python_version >= "3.7" and python_version < "4.0"
pypinyin==0.47.1; (python_version >= "2.6" and python_full_version < "3.0.0") or (python_full_version >= "3.3.0" and python_version < "4")
python-dateutil==2.8.2; python_full_version >= "3.7.3" and python_version >= "3.8" and python_full_version < "4.0.0"
python-dotenv==0.21.0
python-jose==3.3.0
python-slugify==6.1.2; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.8"
pytz==2022.6; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.8" and python_version < "4.0" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8")
pyyaml==6.0; python_version >= "3.8" and python_version < "4.0"
requests==2.28.1; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.3" and python_full_version < "4.0.0"
rfc3986==1.5.0; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7"
rsa==4.9; python_version >= "3.6" and python_version < "4"
ruamel.yaml.clib==0.2.7; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.5"
ruamel.yaml==0.17.21; python_version >= "3"
scikit-learn==1.1.3; python_version >= "3.8"
scipy==1.9.3; python_version >= "3.8"
setuptools-scm==7.0.5; python_version >= "3.8"
shapely==1.8.5.post1; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.7.3" and python_version >= "3.8" and python_version < "4" and python_full_version < "4.0.0"
smmap==5.0.0; python_version >= "3.7"
sniffio==1.3.0; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
starlette==0.19.1; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.6.1"
text-unidecode==1.3; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
threadpoolctl==3.1.0; python_version >= "3.8"
tomli==2.0.1; python_version >= "3.8"
